Name,Stars,CreatedAt,AgeInYears,Url,ReleasesCount,AvgCbo,AvgDit,AvgLcom
Snailclimb/JavaGuide,154501,05/07/2018 13:27:00,7,https://github.com/Snailclimb/JavaGuide.git,0,0,0,0
krahets/hello-algo,124109,11/04/2022 11:08:34,3,https://github.com/krahets/hello-algo.git,10,0,0,0
GrowingGit/GitHub-Chinese-Top-Charts,107123,09/05/2019 03:01:56,6,https://github.com/GrowingGit/GitHub-Chinese-Top-Charts.git,0,0,0,0
iluwatar/java-design-patterns,93843,08/09/2014 16:45:18,11,https://github.com/iluwatar/java-design-patterns.git,0,0,0,0
macrozheng/mall,83245,04/04/2018 01:11:44,7,https://github.com/macrozheng/mall.git,3,0,0,0
spring-projects/spring-boot,80314,10/19/2012 15:02:57,13,https://github.com/spring-projects/spring-boot.git,345,0,0,0
doocs/advanced-java,78922,10/06/2018 11:38:30,7,https://github.com/doocs/advanced-java.git,1,0,0,0
MisterBooo/LeetCodeAnimation,76702,12/06/2018 08:01:22,7,https://github.com/MisterBooo/LeetCodeAnimation.git,0,0,0,0
elastic/elasticsearch,76406,02/08/2010 13:20:56,16,https://github.com/elastic/elasticsearch.git,238,0,0,0
NationalSecurityAgency/ghidra,66230,03/01/2019 03:27:48,7,https://github.com/NationalSecurityAgency/ghidra.git,52,0,0,0
TheAlgorithms/Java,65288,07/16/2016 10:21:02,9,https://github.com/TheAlgorithms/Java.git,0,0,0,0
kdn251/interviews,64939,02/14/2017 18:19:25,9,https://github.com/kdn251/interviews.git,0,0,0,0
spring-projects/spring-framework,59780,12/08/2010 04:04:45,15,https://github.com/spring-projects/spring-framework.git,359,0,0,0
termux/termux-app,52548,10/23/2015 09:42:46,10,https://github.com/termux/termux-app.git,95,0,0,0
google/guava,51509,05/29/2014 16:23:17,11,https://github.com/google/guava.git,57,0,0,0
dbeaver/dbeaver,49307,10/21/2015 08:26:28,10,https://github.com/dbeaver/dbeaver.git,244,0,0,0
ReactiveX/RxJava,48467,01/08/2013 20:11:48,13,https://github.com/ReactiveX/RxJava.git,257,0,0,0
skylot/jadx,47820,03/18/2013 17:08:21,13,https://github.com/skylot/jadx.git,34,0,0,0
